system:index,rainfall,.geo
0,0.5879475455951534,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.45873749485297177,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.5011344424057326,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.3600282264371107,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0.5135632416528211,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0.441740187106036,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.41721997153101265,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.43144898244921537,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.47375307528449273,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.3773335404114523,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.4369914084619781,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0.5498808457758972,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.48033063145684807,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.459745398347562,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.4525064774582037,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.2646870617717647,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.3780261405700483,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.36706119879464694,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.4254025085305682,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.5107478244387439,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.4499596063065163,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0.5702390935817978,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.7221357441778078,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0.41145334488522106,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.4969522195627856,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0.25916835911816594,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.34760170236953364,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0.29849972516250484,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0.4379733702943033,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.43174536233097127,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0.3139514916511573,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.3451738930564427,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.36351181256466053,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.43441775548652717,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.4342048903972962,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.3399102728857049,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0.48508249289331773,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.43127616348552833,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.5184892885728276,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.3587474783016548,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.32908926996861576,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.42439348796501214,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.36490299025339384,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.44830060038467784,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.2724668709949661,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.41605504556572787,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.37544395574718437,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.4716562485339986,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.5662024706550006,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.679538722158357,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.6937534410278292,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.5496215662615513,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.5526046600952274,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.6488116246647733,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.6282063121813621,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.44657140434926085,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.5312747665916554,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.4086001564792831,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.6457336727687263,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.5487356243347599,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.40241078790227397,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.6365935470406097,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.5228141054997806,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.4454247171980388,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.4644126345969293,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.7096314403400538,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.4253567935510519,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.3540919686394835,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.4464448617477355,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0.4244567611782891,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.4931982289278079,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.4353994259556941,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.528123248877553,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0.5648335240615947,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.5727984708315047,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0.5096347805108056,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0.6414485053207646,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.606362215995413,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.5860248687882252,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,0.7136476758051102,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0.5565778060438948,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0.6525395868200624,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.6448980463314298,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,0.45428774906398384,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0.5008598707516216,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0.7555225411667825,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,0.7362017596853834,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0.5111992588411303,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,1.0717680432025338,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,0.8762076991713584,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,0.8861480242888844,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0.4524528609499847,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,0.8279352139242278,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,0.5552734987532598,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0.6498214388687391,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,0.7503562723332886,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.8257206825176605,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,0.6272150847129153,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,0.6374679310264236,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,0.6301013586812066,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,0.8182026470503829,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,0.5919736120926856,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,0.4679877387145403,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,0.6554580516228977,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,0.9619378983664484,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,0.9578352479190817,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,0.6784291084743301,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,0.747863158083634,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,0.6506326832443147,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,0.49972418370998334,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,0.6883385357385333,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,0.5577561195069666,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,0.6005429512573913,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,0.6701241768072783,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,0.8641725938650872,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,1.024702683481089,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,0.6613153640126934,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,0.6008734188028269,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,0.672688555576814,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,0.7757254986200348,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,0.5831682468635814,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,0.47282620065615266,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,0.4328456671527289,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,0.5405762075097356,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,0.7318960508062115,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,0.6960002908639616,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,0.5597107443791128,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,0.4563162144367328,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,0.590329758769741,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,0.5393048141173412,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,0.7587704268983411,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,0.40896591347005695,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,0.279984212369417,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,0.31402682025365786,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,0.24808800766431743,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,0.29617076571559026,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,0.226242222350555,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,0.1239537405046079,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,0.3404338362485282,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,0.2788196356155411,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,0.2241556872831393,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,0.16002569474183678,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,0.1741912985718659,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,0.14355001600243525,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,0.08599908445769917,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,0.13591445137617358,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,0.16804312063565435,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,0.20434622660647336,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,0.12510864279330738,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,0.09904934837951827,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,0.15087407982276166,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,0.19842796715506586,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,0.1810137381747375,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,0.09332513278775209,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,0.2138737752995441,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,0.17261719859814725,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,0.12284289417667679,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,0.17864820015466512,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,0.1016433207196906,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,0.05437184565458132,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,0.023328406252686017,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,0.05735586868171686,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,0.06833259868649615,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,0.04758148171452838,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,0.06634780858277535,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,0.06896954464070129,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,0.07583292318542767,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,0.10146576517251385,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,0.23522953455734003,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,0.09572345624155842,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,0.06080105840132563,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,0.12860121146675313,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,0.11904376923310324,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,0.16339171491003618,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,0.1711091311642098,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,0.1595674674186274,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,0.2252316787029626,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,0.2731473417717812,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,0.09136839493911723,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,0.0686191182970052,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,0.03663091556425697,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,0.01841385502915709,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,0.018662908654902062,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,0.03462503604556705,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,0.018763904085488715,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,0.01540887064917325,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,0.018027951005256674,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,0.04234702664907608,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,0.015363099193616279,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,0.06216347861535974,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,0.0187841997567684,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,0.020413721195762805,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,0.024152118345191986,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,0.08750957494830633,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,0.014601895543006435,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,0.018857909570242873,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,0.008415826679099635,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,0.009166375342210294,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,0.02726658448157337,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,0.012291079126198118,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,0.06233150204363607,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,0.05038749285045446,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,0.04982228220454513,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,0.03345181931323225,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,0.04830030882868609,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,0.10226192226056414,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,0.05501880349207607,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,0.11182989041169372,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,0.19300328873677305,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,0.11986336302929705,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,0.09829345797609888,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,0.09470400554566283,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,0.09527005638262986,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,0.1539074296151025,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,0.08073719088641454,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,0.032461912339227926,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,0.03572024863207773,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,0.04871482750092065,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,0.09191778572750753,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,0.14823769880037713,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,0.15039492303774818,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,0.13465356439770576,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,0.06365523127924579,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,0.08724166114426495,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,0.09441407545467752,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,0.22298776699856915,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,0.22413564987521406,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,0.20035617520296947,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,0.25290955260939246,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,0.1691791911877884,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,0.16529580962700355,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,0.09146367244819933,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,0.17971417910823126,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,0.17196923885786086,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,0.30188064087842986,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,0.2516760621349671,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,0.28739859645801935,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,0.2297557056665412,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,0.3004675669456669,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,0.31287780653289343,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,0.460478668263934,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,0.30622914645532856,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,0.3819665387726023,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,0.296427283941002,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,0.507171126703138,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,0.38330638264923517,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,0.41576418898736034,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,0.5649592976494281,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,0.405749950074334,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,0.3214672556562179,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,0.30715818117705507,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,0.28940403053779806,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,0.40692792911061454,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,0.47873239233744436,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,0.45732868686614997,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,0.27317427770529595,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,0.27526063771879244,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,0.34624668280864074,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,0.47756615312398204,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,0.5514802886239423,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,0.39335380984801915,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,0.4150278385449655,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,0.5198942902192059,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,0.40372006877366795,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,0.38188237417127485,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,0.30689628707844807,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,0.2906718439269688,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,0.311194596854719,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,0.5182013594736957,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,0.6545020888172877,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,0.5732060264881972,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,0.5036676694236402,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,0.4047924630154095,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,0.5879903275201394,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,0.6972687295093686,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,0.7174526051373079,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,0.5496569808870245,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,0.46956002693226406,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,0.5643936423209921,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,0.32681020003534256,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,0.2833933294656027,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,0.5255509122801499,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,0.7795721334174934,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,0.6289362817132701,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,0.5803046335457608,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,0.5885288020134661,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,0.6986409557280894,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,0.6032759347565,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,0.5303658136543873,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,0.7137737611994162,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,1.0413877564864913,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,0.8804881167852522,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,0.4779904533095362,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,0.34387811648989325,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,0.5414856700802297,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,0.6483824637846755,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,0.5283662231520202,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,0.6559097020438737,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,0.8556117696923432,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,0.5559029782637995,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,0.600382853343955,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,0.8059655427974602,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,0.751165040319981,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,0.7248163584185172,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,0.6565653486498791,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,0.6548015846319444,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,0.8344613237124057,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,0.7498794898873934,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,0.6469551550070809,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,0.74309138110645,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,0.6325690302395852,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,0.7225493056921313,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,0.7721058318159105,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,0.647180602554092,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,0.7637678326579724,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,0.6522739387539769,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,0.7109629768331792,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,0.5474828861987295,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,0.8421338319267706,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,0.7513202167477372,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,0.6904072075520257,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,0.6377453168117213,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,0.7486206887865393,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,0.8440250089205102,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,0.7301499795190954,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,0.6519584265402032,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,0.7040709227944336,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,0.6896024487828617,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,0.7002901495650796,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,1.0371056840509247,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,0.7234707415559731,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,0.5581557959705141,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,0.5670267131589727,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,0.6146355955281024,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,0.5834233607010356,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,0.7311349939802523,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,0.7163955900194676,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,0.9355469326234876,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,0.6697782762773268,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,0.6942137513071752,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,0.44943054993898773,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,0.8856708024600688,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,0.5750298059148675,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,0.9680217586932521,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,0.8901214644554625,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,0.6858396359845605,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,0.5097057458672763,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,0.6722188194978594,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,0.5061400295334728,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,0.5982937241129119,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,0.6771537161259786,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,0.39592148921739806,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,0.4395085219831101,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,0.5197813036659624,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,0.44965753489135596,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,0.5237746296122149,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,0.7147876703288469,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,0.5658361184500419,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,0.6798344334049461,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,0.5202112646350314,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,0.6475502484382846,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,0.7187159805698722,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,0.7130442237973755,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,0.7187747270555289,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,0.7189591942254655,"{""type"":""MultiPoint"",""coordinates"":[]}"
